HOSTNAME;VLAN_ID;MAC_ADDRESS;TYPE;PORT;
z-aggr-sw;280;0013.c468.75b0;DYNAMIC;['Gi0/12']
z-aggr-sw;280;0018.ba9f.042f;DYNAMIC;['Gi0/2']
z-aggr-sw;280;00a2.ee47.d534;DYNAMIC;['Gi0/23']
z-aggr-sw;284;00a2.ee47.d534;DYNAMIC;['Gi0/23']
z-aggr-sw;284;1418.774b.a464;DYNAMIC;['Gi0/19']
z-aggr-sw;284;1418.774e.b141;DYNAMIC;['Gi0/21']
z-aggr-sw;281;00a2.ee47.d534;DYNAMIC;['Gi0/23']
z-aggr-sw;281;4006.d51c.3a2f;STATIC;['Gi0/8']
z-aggr-sw;281;d478.9b45.8d6c;DYNAMIC;['Gi0/6']
z-aggr-sw;281;d478.9b45.8d72;DYNAMIC;['Gi0/4']
z-aggr-sw;283;0015.b2a8.dbf1;DYNAMIC;['Gi0/15']
z-aggr-sw;283;00a2.ee47.d534;DYNAMIC;['Gi0/23']
z-aggr-sw;282;0013.c468.75b1;DYNAMIC;['Gi0/13']
z-aggr-sw;282;2c44.fd7b.815c;DYNAMIC;['Gi0/14']
z-core-sw-1;10;00d7.8f55.f301;dynamic;Eth1/40
z-core-sw-1;11;00d7.8f55.f301;dynamic;Eth1/40
z-core-sw-1;12;0094.a10a.3693;dynamic;Po11
z-core-sw-1;12;00d7.8f55.f301;dynamic;Eth1/40
z-core-sw-1;18;0094.a10a.3686;dynamic;Po11
z-core-sw-1;100;00a2.ee47.d533;dynamic;Po12
z-core-sw-1;101;00a2.ee47.d533;dynamic;Po12
z-core-sw-1;103;0015.5d01.04ac;dynamic;Po16
z-core-sw-1;103;0015.5d02.0267;dynamic;Po16
z-core-sw-1;103;0018.ba9f.042e;dynamic;Eth1/18
z-core-sw-1;103;0023.7d57.e152;dynamic;Eth1/18
z-core-sw-1;103;00e0.862c.e330;dynamic;Eth1/18
z-core-sw-1;103;08f1.ea80.0ea6;dynamic;Eth1/18
z-core-sw-1;103;08f1.ea80.2720;dynamic;Eth1/18
z-core-sw-1;103;08f1.ea80.b8de;dynamic;Eth1/18
z-core-sw-1;103;08f1.ea80.ead4;dynamic;Eth1/18
z-core-sw-1;103;08f1.ea80.fdd2;dynamic;Eth1/18
z-core-sw-1;103;2c59.e546.17fa;dynamic;Eth1/18
z-core-sw-1;103;5ced.8c3c.446a;dynamic;Eth1/18
z-core-sw-1;103;5ced.8c3c.c388;dynamic;Eth1/18
z-core-sw-1;103;5ced.8c3c.e3a4;dynamic;Eth1/18
z-core-sw-1;103;7010.6fc3.f7d0;dynamic;Eth1/18
z-core-sw-1;103;7010.6fc3.f91a;dynamic;Eth1/18
z-core-sw-1;103;7010.6fc4.0096;dynamic;Eth1/18
z-core-sw-1;103;7010.6fc4.00b4;dynamic;Eth1/18
z-core-sw-1;103;7010.6fc4.2b1e;dynamic;Eth1/18
z-core-sw-1;103;7010.6fc4.3e06;dynamic;Eth1/18
z-core-sw-1;103;7010.6fc4.e6e6;dynamic;Eth1/18
z-core-sw-1;103;9418.8272.5919;dynamic;Eth1/18
z-core-sw-1;103;9418.8272.65df;dynamic;Eth1/18
z-core-sw-1;103;9440.c935.576a;dynamic;Eth1/18
z-core-sw-1;103;b499.ba60.2023;dynamic;Eth1/18
z-core-sw-1;103;de3d.0585.db00;dynamic;Eth101/1/21
z-core-sw-1;103;de3d.0acb.8500;dynamic;Eth101/1/20
z-core-sw-1;103;e839.351a.9e78;dynamic;Eth1/18
z-core-sw-1;103;e839.351a.9f86;dynamic;Eth1/18
